
Host: Eugenes-MacBook-Pro-2.local

***********************************************************

Host: Eugenes-MacBook-Pro-2.local

Timers On : Thu Jun  4 08:27:44 2015
Timers Off: Thu Jun  4 08:27:50 2015

Wall Time:        6.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      5 calls
JK: D       :       0.00u       0.00s       0.00w      5 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      4 calls
JK: JK      :       0.00u       0.00s       0.00w      5 calls
JK: J       :       0.00u       0.00s       0.00w      4 calls
JK: J1      :       0.00u       0.00s       0.00w      8 calls
JK: J2      :       0.00u       0.00s       0.00w      8 calls
JK: K       :       0.00u       0.00s       0.00w      4 calls
JK: K1      :       0.00u       0.00s       0.00w      8 calls
JK: K2      :       0.00u       0.00s       0.00w      8 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      4 calls
Form F      :       0.00u       0.00s       0.00w      5 calls
DIIS        :       0.00u       0.02s       0.00w      5 calls
Form C      :       0.00u       0.00s       0.00w      5 calls
Form D      :       0.00u       0.00s       0.00w      5 calls
DIISManager::add_entry:       0.00u       0.02s       0.00w      4 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      3 calls

***********************************************************

Host: Eugenes-MacBook-Pro-2.local

Timers On : Thu Jun  4 08:28:20 2015
Timers Off: Thu Jun  4 08:28:24 2015

Wall Time:        4.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      5 calls
JK: D       :       0.00u       0.00s       0.00w      5 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      4 calls
JK: JK      :       0.00u       0.00s       0.00w      5 calls
JK: J       :       0.00u       0.00s       0.00w      4 calls
JK: J1      :       0.00u       0.00s       0.00w      8 calls
JK: J2      :       0.00u       0.00s       0.00w      8 calls
JK: K       :       0.00u       0.00s       0.00w      4 calls
JK: K1      :       0.00u       0.00s       0.00w      8 calls
JK: K2      :       0.00u       0.00s       0.00w      8 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      4 calls
Form F      :       0.00u       0.00s       0.00w      5 calls
DIIS        :       0.00u       0.00s       0.00w      5 calls
Form C      :       0.00u       0.00s       0.00w      5 calls
Form D      :       0.00u       0.00s       0.00w      5 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      4 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      3 calls

***********************************************************

Host: Eugenes-MacBook-Pro-2.local

Timers On : Thu Jun  4 08:28:46 2015
Timers Off: Thu Jun  4 08:28:48 2015

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.02s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      5 calls
JK: D       :       0.00u       0.00s       0.00w      5 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      4 calls
JK: JK      :       0.00u       0.00s       0.00w      5 calls
JK: J       :       0.00u       0.00s       0.00w      4 calls
JK: J1      :       0.00u       0.00s       0.00w      8 calls
JK: J2      :       0.00u       0.00s       0.00w      8 calls
JK: K       :       0.00u       0.00s       0.00w      4 calls
JK: K1      :       0.00u       0.00s       0.00w      8 calls
JK: K2      :       0.00u       0.00s       0.00w      8 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      4 calls
Form F      :       0.00u       0.00s       0.00w      5 calls
DIIS        :       0.00u       0.00s       0.00w      5 calls
Form C      :       0.00u       0.00s       0.00w      5 calls
Form D      :       0.00u       0.00s       0.00w      5 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      4 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      3 calls

***********************************************************

Host: Eugenes-MacBook-Pro-2.local

Timers On : Thu Jun  4 08:29:38 2015
Timers Off: Thu Jun  4 08:29:41 2015

Wall Time:        3.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      5 calls
JK: D       :       0.00u       0.00s       0.00w      5 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      4 calls
JK: JK      :       0.00u       0.00s       0.00w      5 calls
JK: J       :       0.00u       0.00s       0.00w      4 calls
JK: J1      :       0.00u       0.00s       0.00w      8 calls
JK: J2      :       0.00u       0.00s       0.00w      8 calls
JK: K       :       0.00u       0.00s       0.00w      4 calls
JK: K1      :       0.00u       0.00s       0.00w      8 calls
JK: K2      :       0.00u       0.00s       0.00w      8 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      4 calls
Form F      :       0.00u       0.00s       0.00w      5 calls
DIIS        :       0.00u       0.00s       0.00w      5 calls
Form C      :       0.00u       0.00s       0.00w      5 calls
Form D      :       0.00u       0.00s       0.00w      5 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      4 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      3 calls

***********************************************************

Host: Eugenes-MacBook-Pro-2.local

Timers On : Thu Jun  4 08:30:19 2015
Timers Off: Thu Jun  4 08:30:24 2015

Wall Time:        5.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      5 calls
JK: D       :       0.00u       0.00s       0.00w      5 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      4 calls
JK: JK      :       0.00u       0.00s       0.00w      5 calls
JK: J       :       0.00u       0.00s       0.00w      4 calls
JK: J1      :       0.00u       0.00s       0.00w      8 calls
JK: J2      :       0.00u       0.00s       0.00w      8 calls
JK: K       :       0.00u       0.00s       0.00w      4 calls
JK: K1      :       0.00u       0.00s       0.00w      8 calls
JK: K2      :       0.00u       0.00s       0.00w      8 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      4 calls
Form F      :       0.00u       0.00s       0.00w      5 calls
DIIS        :       0.00u       0.02s       0.00w      5 calls
Form C      :       0.00u       0.00s       0.00w      5 calls
Form D      :       0.00u       0.00s       0.00w      5 calls
DIISManager::add_entry:       0.00u       0.02s       0.00w      4 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      3 calls

***********************************************************

Host: Eugenes-MacBook-Pro-2.local

Timers On : Thu Jun  4 08:31:34 2015
Timers Off: Thu Jun  4 08:31:40 2015

Wall Time:        6.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.02s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      5 calls
JK: D       :       0.00u       0.00s       0.00w      5 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      4 calls
JK: JK      :       0.00u       0.00s       0.00w      5 calls
JK: J       :       0.00u       0.00s       0.00w      4 calls
JK: J1      :       0.00u       0.00s       0.00w      8 calls
JK: J2      :       0.00u       0.00s       0.00w      8 calls
JK: K       :       0.00u       0.00s       0.00w      4 calls
JK: K1      :       0.00u       0.00s       0.00w      8 calls
JK: K2      :       0.00u       0.00s       0.00w      8 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      4 calls
Form F      :       0.00u       0.00s       0.00w      5 calls
DIIS        :       0.00u       0.00s       0.00w      5 calls
Form C      :       0.00u       0.00s       0.00w      5 calls
Form D      :       0.00u       0.00s       0.00w      5 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      4 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      3 calls

***********************************************************

Host: Eugenes-MacBook-Pro-2.local

Timers On : Thu Jun  4 08:32:10 2015
Timers Off: Thu Jun  4 08:32:14 2015

Wall Time:        4.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      5 calls
JK: D       :       0.00u       0.00s       0.00w      5 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      4 calls
JK: JK      :       0.00u       0.00s       0.00w      5 calls
JK: J       :       0.00u       0.00s       0.00w      4 calls
JK: J1      :       0.00u       0.00s       0.00w      8 calls
JK: J2      :       0.00u       0.00s       0.00w      8 calls
JK: K       :       0.00u       0.00s       0.00w      4 calls
JK: K1      :       0.00u       0.00s       0.00w      8 calls
JK: K2      :       0.00u       0.00s       0.00w      8 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      4 calls
Form F      :       0.00u       0.00s       0.00w      5 calls
DIIS        :       0.02u       0.00s       0.00w      5 calls
Form C      :       0.00u       0.00s       0.00w      5 calls
Form D      :       0.00u       0.00s       0.00w      5 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      4 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      3 calls

***********************************************************

Host: Eugenes-MacBook-Pro-2.local

Timers On : Thu Jun  4 08:33:12 2015
Timers Off: Thu Jun  4 08:33:13 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: Eugenes-MacBook-Pro-2.local

Timers On : Thu Jun  4 08:35:38 2015
Timers Off: Thu Jun  4 08:35:39 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.02s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: Eugenes-MacBook-Pro-2.local

Timers On : Thu Jun  4 08:48:24 2015
Timers Off: Thu Jun  4 08:48:32 2015

Wall Time:        8.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: Eugenes-MacBook-Pro-2.local

Timers On : Thu Jun  4 08:49:10 2015
Timers Off: Thu Jun  4 08:49:18 2015

Wall Time:        8.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: Eugenes-MacBook-Pro-2.local

Timers On : Thu Jun  4 08:50:07 2015
Timers Off: Thu Jun  4 08:50:14 2015

Wall Time:        7.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.02s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.02u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.02u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.02u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: Eugenes-MacBook-Pro-2.local

Timers On : Thu Jun  4 08:51:14 2015
Timers Off: Thu Jun  4 08:51:21 2015

Wall Time:        7.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: Eugenes-MacBook-Pro-2.local

Timers On : Thu Jun  4 08:51:43 2015
Timers Off: Thu Jun  4 08:51:50 2015

Wall Time:        7.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: Eugenes-MacBook-Pro-2.local

Timers On : Thu Jun  4 08:54:55 2015
Timers Off: Thu Jun  4 08:55:03 2015

Wall Time:        8.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: wg-dhcp201d206d134.secure.wireless.fsu.

Timers On : Thu Jun  4 16:28:38 2015
Timers Off: Thu Jun  4 16:28:46 2015

Wall Time:        8.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
